"nct_id","intervention_name","failure_token","phase_token"
"NCT02128841","Rivaroxaban","ENROLLMENT","PHASE2"
"NCT00732940","Belimumab 100 mg SC","BUSINESS","PHASE2"
"NCT00005774","Early surfactant","ENROLLMENT","PHASE3"
"NCT02443103","Guanabenz acetate","ENROLLMENT","NA"
"NCT01139164","Regimen A","ENROLLMENT","PHASE2"
"NCT02476994","Clinolipid","REGULATORY","PHASE4"
"NCT04927169","Interleukin-7","ENROLLMENT","PHASE2"
"NCT02053103","PF-05175157","SAFETY","PHASE2"
"NCT04260802","OC-001","BUSINESS","PHASE1"
"NCT04088734","ABO-102","EFFICACY","PHASE1"
"NCT00854750","ACTHAR","ENROLLMENT","PHASE4"
"NCT01195103","Fospropofol disodium","BUSINESS","PHASE4"
"NCT00417690","4-Aminosalicylic acid","ENROLLMENT","PHASE2"
"NCT02359500","68Ga-DOTATOC PET","BUSINESS","PHASE1"
"NCT01342016","tacrolimus capsule","SAFETY","PHASE3"
"NCT00073372","Abciximab","ENROLLMENT","PHASE3"
"NCT00933426","Lenalidomide","ENROLLMENT","PHASE1"
"NCT01868984","Paclitaxel","BUSINESS","PHASE2"
"NCT00466713","Rosiglitazone therapy","SAFETY","NA"
"NCT01457820","Allopurinol","ENROLLMENT","PHASE4"
"NCT02966119","Clopidogrel or Aspirin and/or Dypyridamole","ENROLLMENT","PHASE3"
"NCT02900651","MAK683","SAFETY","PHASE1"
"NCT05144009","Loncastuximab Tesirine","SAFETY","PHASE2"
"NCT04276415","DS-6157a","BUSINESS","PHASE1"
"NCT00466869","Betahistine","BUSINESS","PHASE2"
"NCT00977067","GDC-0152","SAFETY","PHASE1"
"NCT03104270","Elotuzumab","ENROLLMENT","PHASE2"
"NCT01125683","AZD1446","ENROLLMENT","PHASE2"
"NCT01111539","Escitalopram","SAFETY","PHASE3"
"NCT03825939","Intravenous Placebo","ENROLLMENT","PHASE4"
"NCT03099161","preladenant","EFFICACY","PHASE1"
"NCT00939939","sitagliptin","ENROLLMENT","PHASE4"
"NCT04006652","ApoGraft","BUSINESS","PHASE1"
"NCT03785067","telmisartan 20mg + amlodipine 2.5mg +indapamide 1.25mg","BUSINESS","PHASE3"
"NCT03598036","Voclosporin","ENROLLMENT","PHASE2"
"NCT05085964","RNA antisense oligonucleotide for intravitreal injection","BUSINESS","PHASE2"
"NCT00457899","Quetiapine IR (Immediate Release)","ENROLLMENT","PHASE3"
"NCT04188509","Voxelotor","REGULATORY","PHASE3"
